# 核心依赖
pydantic>=2.5.0,<3.0.0  # 数据验证和配置管理
PyYAML>=6.0.1,<7.0.0  # YAML文件处理
openai>=1.3.0,<2.0.0  # OpenAI API集成
aiohttp>=3.9.0,<4.0.0  # 异步HTTP客户端
rich>=13.7.0,<14.0.0  # 终端美化和进度显示
click>=8.1.7,<9.0.0  # CLI界面
pathspec>=0.12.1,<0.13.0  # 文件匹配模式
backoff>=2.2.1,<3.0.0  # 重试机制
tenacity>=8.2.3,<9.0.0  # 高级重试控制
python-dotenv>=1.0.0,<2.0.0  # 环境变量管理

# 开发依赖
pytest>=7.4.3,<8.0.0  # 单元测试
pytest-asyncio>=0.23.2,<0.24.0  # 异步测试支持
pytest-cov>=4.1.0,<5.0.0  # 测试覆盖率
black>=23.11.0,<24.0.0  # 代码格式化
isort>=5.12.0,<6.0.0  # import排序
mypy>=1.7.0,<2.0.0  # 类型检查
pylint>=3.0.2,<4.0.0  # 代码质量检查
pre-commit>=3.5.0,<4.0.0  # Git提交钩子 
